시도,시군구,구별_노인인구수,구별_치과수,구별_지표
전라남도,신안군,16180,4,4045.0
대구광역시,군위군,11056,3,3685.3333333333335
인천광역시,옹진군,7100,2,3550.0
경상북도,봉화군,12892,4,3223.0
충청북도,괴산군,16043,5,3208.6
경상북도,울릉군,2809,1,2809.0
경상북도,의성군,23646,9,2627.3333333333335
강원특별자치도,정선군,12623,5,2524.6
세종특별자치시,연서면,2498,1,2498.0
전라남도,구례군,9886,4,2471.5
경상남도,산청군,14737,6,2456.1666666666665
경상북도,영양군,6887,3,2295.6666666666665
세종특별자치시,다정동,2183,1,2183.0
전라남도,고흥군,28162,13,2166.3076923076924
전라남도,장성군,15100,7,2157.1428571428573
경상북도,청송군,10595,5,2119.0
전북특별자치도,진안군,10183,5,2036.6
강원특별자치도,양양군,10076,5,2015.2
강원특별자치도,횡성군,17940,9,1993.3333333333333
강원특별자치도,영월군,13794,7,1970.5714285714287
세종특별자치시,새롬동,1947,1,1947.0
인천광역시,강화군,28512,15,1900.8
전라남도,곡성군,11303,6,1883.8333333333333
충청북도,보은군,13059,7,1865.5714285714287
경상남도,합천군,18609,10,1860.9
전라남도,진도군,11092,6,1848.6666666666667
전라남도,보성군,16605,9,1845.0
세종특별자치시,장군면,1838,1,1838.0
경상남도,의령군,10981,6,1830.1666666666667
전북특별자치도,무주군,9087,5,1817.4
충청남도,청양군,12649,7,1807.0
경상남도,남해군,17816,10,1781.6
충청북도,영동군,17298,10,1729.8
전라남도,장흥군,13828,8,1728.5
전북특별자치도,고창군,20665,12,1722.0833333333333
전북특별자치도,장수군,8581,5,1716.2
충청남도,금산군,18785,11,1707.7272727272727
경상남도,창녕군,22133,13,1702.5384615384614
경상북도,청도군,18713,11,1701.1818181818182
경상북도,예천군,18639,11,1694.4545454545455
경상남도,고성군,18575,11,1688.6363636363637
경상북도,성주군,16840,10,1684.0
강원특별자치도,삼척시,19539,12,1628.25
전라남도,강진군,12980,8,1622.5
충청남도,서천군,20759,13,1596.8461538461538
강원특별자치도,고성군,9534,6,1589.0
경상남도,하동군,17445,11,1585.909090909091
전라남도,함평군,12584,8,1573.0
전북특별자치도,임실군,11004,7,1572.0
충청남도,태안군,23493,15,1566.2
충청북도,단양군,10947,7,1563.857142857143
전북특별자치도,김제시,29615,19,1558.6842105263158
전북특별자치도,순창군,10661,7,1523.0
전라남도,해남군,24342,16,1521.375
경상남도,밀양시,36364,24,1515.1666666666667
경상북도,상주시,34726,23,1509.8260869565217
경상북도,고령군,11900,8,1487.5
경상북도,영천시,34074,23,1481.4782608695652
강원특별자치도,홍천군,23679,16,1479.9375
경상북도,영덕군,14746,10,1474.6
경상남도,함양군,14658,10,1465.8
전북특별자치도,완주군,26951,19,1418.4736842105262
충청남도,부여군,25251,18,1402.8333333333333
전라남도,담양군,16602,12,1383.5
경기도,양평군,42091,31,1357.774193548387
전라남도,완도군,17439,13,1341.4615384615386
강원특별자치도,철원군,11976,9,1330.6666666666667
충청북도,옥천군,18342,14,1310.142857142857
경상북도,울진군,15511,12,1292.5833333333333
전북특별자치도,남원시,25717,20,1285.85
부산광역시,영도구,35736,28,1276.2857142857142
강원특별자치도,평창군,14970,12,1247.5
충청남도,예산군,28685,23,1247.1739130434783
전라남도,영암군,16175,13,1244.2307692307693
전라남도,여수시,67162,54,1243.7407407407406
충청남도,보령시,30757,25,1230.28
충청남도,공주시,33208,27,1229.9259259259259
강원특별자치도,태백시,12172,10,1217.2
경상남도,함안군,19392,16,1212.0
전북특별자치도,부안군,18937,16,1183.5625
경상북도,경주시,70742,60,1179.0333333333333
강원특별자치도,양구군,5743,5,1148.6
전라남도,화순군,19484,17,1146.1176470588234
경상북도,김천시,38910,34,1144.4117647058824
경기도,연천군,14364,13,1104.923076923077
경상남도,거창군,19853,18,1102.9444444444443
세종특별자치시,해밀동,1095,1,1095.0
경상북도,영주시,32580,30,1086.0
충청남도,논산시,35941,34,1057.0882352941176
강원특별자치도,인제군,8428,8,1053.5
경상북도,안동시,45683,44,1038.25
경상북도,문경시,24835,24,1034.7916666666667
충청남도,당진시,39028,39,1000.7179487179487
울산광역시,울주군,46622,47,991.9574468085107
충청북도,충주시,53459,54,989.9814814814815
경기도,여주시,32515,33,985.3030303030303
충청남도,홍성군,28505,29,982.9310344827586
전라남도,영광군,17452,18,969.5555555555555
전북특별자치도,정읍시,33796,35,965.6
경기도,안성시,43838,46,953.0
경상남도,통영시,32145,34,945.4411764705883
세종특별자치시,전의면,1880,2,940.0
경상북도,칠곡군,23051,25,922.04
경기도,가평군,21067,23,915.9565217391304
충청북도,음성군,25579,28,913.5357142857143
부산광역시,서구,31758,35,907.3714285714286
경기도,양주시,55230,62,890.8064516129032
경기도,포천시,40021,45,889.3555555555556
충청북도,제천시,37295,42,887.9761904761905
세종특별자치시,부강면,1767,2,883.5
부산광역시,사상구,51878,59,879.2881355932203
경기도,동두천시,23718,27,878.4444444444445
강원특별자치도,강릉시,57203,66,866.7121212121212
전라남도,무안군,20501,24,854.2083333333334
전라남도,나주시,30286,36,841.2777777777778
경상남도,사천시,29411,35,840.3142857142857
강원특별자치도,화천군,6693,8,836.625
대구광역시,서구,47613,57,835.3157894736842
경기도,광주시,75342,93,810.1290322580645
세종특별자치시,보람동,1615,2,807.5
대구광역시,동구,85086,107,795.196261682243
세종특별자치시,금남면,3144,4,786.0
충청북도,진천군,17853,23,776.2173913043479
강원특별자치도,동해시,23029,30,767.6333333333333
전북특별자치도,군산시,62891,82,766.9634146341464
충청남도,서산시,40903,54,757.4629629629629
대전광역시,동구,53020,70,757.4285714285714
부산광역시,동구,26207,35,748.7714285714286
전북특별자치도,익산시,68648,92,746.1739130434783
부산광역시,강서구,23089,31,744.8064516129032
부산광역시,사하구,76876,104,739.1923076923077
서울특별시,도봉구,78667,107,735.2056074766355
제주특별자치도,서귀포시,43847,60,730.7833333333333
경기도,이천시,42183,58,727.2931034482758
경상북도,포항시,117657,162,726.2777777777778
강원특별자치도,춘천시,64682,90,718.6888888888889
경상남도,양산시,69520,97,716.7010309278351
대구광역시,남구,39200,55,712.7272727272727
충청북도,증평군,8502,12,708.5
부산광역시,기장군,36745,52,706.6346153846154
경상남도,거제시,39328,56,702.2857142857143
부산광역시,북구,67395,96,702.03125
대전광역시,대덕구,37746,54,699.0
대구광역시,달성군,46241,67,690.1641791044776
경상북도,경산시,58327,85,686.2
전라남도,목포시,46548,68,684.5294117647059
인천광역시,중구,29129,43,677.4186046511628
경상남도,진주시,74552,111,671.6396396396397
울산광역시,동구,29826,45,662.8
울산광역시,중구,44806,68,658.9117647058823
인천광역시,동구,16379,25,655.16
인천광역시,미추홀구,90154,138,653.2898550724638
강원특별자치도,원주시,74001,114,649.1315789473684
대전광역시,중구,55397,86,644.1511627906976
전라남도,광양시,27263,43,634.0232558139535
부산광역시,금정구,58866,93,632.9677419354839
경기도,파주시,91164,146,624.4109589041096
경기도,남양주시,138815,223,622.4887892376681
부산광역시,남구,64274,105,612.1333333333333
서울특별시,강북구,74483,122,610.516393442623
경기도,의왕시,31308,52,602.0769230769231
경상남도,김해시,87605,147,595.952380952381
세종특별자치시,소담동,1778,3,592.6666666666666
경상남도,창원시,206776,351,589.105413105413
강원특별자치도,속초시,20612,35,588.9142857142857
서울특별시,성북구,87657,151,580.5099337748344
경상북도,구미시,57792,100,577.92
경기도,고양시,198761,345,576.1188405797102
전라남도,순천시,57241,100,572.41
충청남도,아산시,57043,100,570.43
충청북도,청주시,152209,269,565.8327137546469
대구광역시,북구,83327,148,563.0202702702703
인천광역시,부평구,100341,181,554.3701657458563
경기도,의정부시,93707,171,547.9941520467836
충청남도,계룡시,7582,14,541.5714285714286
서울특별시,중랑구,88438,164,539.2560975609756
부산광역시,해운대구,88156,164,537.5365853658536
서울특별시,노원구,105180,198,531.2121212121212
부산광역시,연제구,51426,97,530.1649484536083
서울특별시,은평구,102800,194,529.8969072164948
인천광역시,계양구,56472,107,527.7757009345794
부산광역시,수영구,45816,87,526.6206896551724
경기도,김포시,82302,157,524.2165605095541
세종특별자치시,반곡동,1566,3,522.0
인천광역시,남동구,98908,190,520.5684210526316
경기도,하남시,54722,106,516.2452830188679
인천광역시,서구,94645,185,511.5945945945946
경기도,부천시,156250,308,507.3051948051948
경기도,용인시,187079,370,505.6189189189189
서울특별시,구로구,86351,171,504.9766081871345
울산광역시,북구,28293,57,496.36842105263156
경기도,안산시,103473,210,492.72857142857146
경기도,군포시,50245,102,492.5980392156863
대구광역시,달서구,107867,219,492.5433789954338
부산광역시,부산진구,87871,179,490.8994413407821
제주특별자치도,제주시,90308,187,482.93048128342247
인천광역시,연수구,57800,120,481.6666666666667
서울특별시,서대문구,62264,130,478.95384615384614
충청남도,천안시,101258,213,475.38967136150234
세종특별자치시,어진동,474,1,474.0
세종특별자치시,조치원읍,8890,19,467.89473684210526
서울특별시,관악구,92486,198,467.1010101010101
서울특별시,강서구,113717,247,460.3927125506073
경기도,과천시,12818,28,457.7857142857143
서울특별시,금천구,49877,109,457.58715596330273
경기도,평택시,89931,197,456.502538071066
광주광역시,남구,47014,104,452.0576923076923
광주광역시,북구,84522,188,449.5851063829787
광주광역시,동구,25985,58,448.01724137931035
서울특별시,양천구,84784,192,441.5833333333333
경기도,시흥시,71659,163,439.62576687116564
부산광역시,동래구,64414,147,438.1904761904762
전북특별자치도,전주시,124283,285,436.080701754386
서울특별시,동대문구,72976,168,434.3809523809524
대구광역시,수성구,83662,193,433.4818652849741
서울특별시,동작구,75830,175,433.3142857142857
서울특별시,성동구,53513,124,431.55645161290323
경기도,화성시,116210,272,427.24264705882354
경기도,광명시,55172,131,421.1603053435114
서울특별시,용산구,40009,96,416.7604166666667
대전광역시,유성구,49702,120,414.18333333333334
서울특별시,광진구,62627,154,406.66883116883116
경기도,오산시,32689,81,403.5679012345679
서울특별시,강동구,98481,246,400.3292682926829
경기도,안양시,105773,268,394.67537313432837
서울특별시,마포구,61962,163,380.13496932515335
경기도,수원시,182342,481,379.0893970893971
경기도,성남시,171912,460,373.7217391304348
서울특별시,송파구,119821,322,372.1149068322981
세종특별자치시,대평동,1093,3,364.3333333333333
경기도,구리시,35886,101,355.3069306930693
광주광역시,서구,53886,153,352.19607843137254
대전광역시,서구,81539,236,345.5042372881356
광주광역시,광산구,51096,151,338.3841059602649
부산광역시,중구,12511,37,338.13513513513516
울산광역시,남구,55064,168,327.76190476190476
서울특별시,영등포구,71625,229,312.77292576419217
서울특별시,서초구,72511,312,232.40705128205127
서울특별시,종로구,30841,143,215.67132867132867
서울특별시,강남구,95827,525,182.52761904761905
대구광역시,중구,18608,110,169.16363636363636
서울특별시,중구,27266,185,147.38378378378377
세종특별자치시,나성동,522,6,87.0
