시도,시군구,읍면동,총인구수,노인인구수
충청북도,청주시 서원구,산남동,24634,3320
충청북도,청주시 서원구,분평동,27348,4697
충청북도,청주시 서원구,수곡1동,12268,3744
충청북도,청주시 서원구,수곡2동,14557,4086
충청북도,청주시 서원구,성화.개신.죽림동,41828,7360
충청북도,청주시,흥덕구,292310,42001
충청북도,청주시 흥덕구,오송읍,48716,5077
충청북도,청주시 흥덕구,강내면,10594,2500
충청북도,청주시 흥덕구,옥산면,16801,3182
충청북도,청주시 흥덕구,운천.신봉동,13576,3528
충청북도,청주시 흥덕구,복대1동,50362,4874
충청북도,청주시 흥덕구,복대2동,15006,3437
충청북도,청주시 흥덕구,가경동,53317,8049
충청북도,청주시 흥덕구,봉명1동,12811,2017
충청북도,청주시 흥덕구,봉명2.송정동,23083,3464
충청북도,청주시 흥덕구,강서제1동,30325,4615
충청북도,청주시 흥덕구,강서제2동,17719,1258
충청북도,청주시,청원구,186849,32451
충청북도,청주시 청원구,내수읍,18713,4579
충청북도,청주시 청원구,오창읍,67898,6903
충청북도,청주시 청원구,북이면,3989,1935
충청북도,청주시 청원구,우암동,12002,3269
충청북도,청주시 청원구,내덕1동,7620,2595
충청북도,청주시 청원구,내덕2동,12613,2909
충청북도,청주시 청원구,율량.사천동,46523,7652
충청북도,청주시 청원구,오근장동,17491,2609
충청북도,충주시,,206270,53459
충청북도,충주시,주덕읍,10203,2303
충청북도,충주시,살미면,1866,997
충청북도,충주시,수안보면,2718,1363
충청북도,충주시,대소원면,9531,2066
충청북도,충주시,신니면,2636,1416
충청북도,충주시,노은면,2121,1193
충청북도,충주시,앙성면,3732,1918
충청북도,충주시,중앙탑면,14431,1835
충청북도,충주시,금가면,3775,1018
충청북도,충주시,동량면,3354,1621
충청북도,충주시,산척면,2142,1102
충청북도,충주시,엄정면,2919,1549
충청북도,충주시,소태면,1813,982
충청북도,충주시,성내.충인동,2383,963
충청북도,충주시,교현.안림동,21467,5369
충청북도,충주시,교현2동,5953,2089
충청북도,충주시,용산동,13630,2697
충청북도,충주시,지현동,4721,1548
충청북도,충주시,문화동,8514,3153
충청북도,충주시,호암.직동,21915,2836
충청북도,충주시,달천동,3953,1395
충청북도,충주시,봉방동,9012,2435
충청북도,충주시,칠금.금릉동,13297,2819
충청북도,충주시,연수동,34127,7537
충청북도,충주시,목행.용탄동,6057,1255
충청북도,제천시,,127803,37295
충청북도,제천시,봉양읍,6398,2900
충청북도,제천시,금성면,1691,875
충청북도,제천시,청풍면,1240,622
충청북도,제천시,수산면,1962,1060
충청북도,제천시,덕산면,2028,1037
충청북도,제천시,한수면,645,310
충청북도,제천시,백운면,3266,1718
충청북도,제천시,송학면,4549,2135
충청북도,제천시,교동,19912,3553
충청북도,제천시,의림지동,9303,2094
충청북도,제천시,중앙동,5062,1931
충청북도,제천시,남현동,4451,1736
충청북도,제천시,영서동,9429,2675
충청북도,제천시,용두동,19464,3719
충청북도,제천시,신백동,10091,2660
충청북도,제천시,청전동,14135,4919
충청북도,제천시,화산동,14177,3351
충청북도,보은군,,30603,13059
충청북도,보은군,보은읍,14182,4582
충청북도,보은군,속리산면,1701,827
충청북도,보은군,장안면,1399,543
충청북도,보은군,마로면,2089,1165
충청북도,보은군,탄부면,1564,910
충청북도,보은군,삼승면,2164,1039
충청북도,보은군,수한면,1805,979
충청북도,보은군,회남면,724,403
충청북도,보은군,회인면,1670,907
충청북도,보은군,내북면,1602,855
충청북도,보은군,산외면,1703,849
충청북도,옥천군,,50000,18342
충청북도,옥천군,옥천읍,29608,7725
충청북도,옥천군,동이면,3098,1498
충청북도,옥천군,안남면,1329,720
충청북도,옥천군,안내면,1856,1032
충청북도,옥천군,청성면,2265,1322
충청북도,옥천군,청산면,2828,1582
충청북도,옥천군,이원면,3909,1973
충청북도,옥천군,군서면,2160,1106
충청북도,옥천군,군북면,2947,1384
충청북도,영동군,,43136,17298
충청북도,영동군,영동읍,19259,5348
충청북도,영동군,용산면,3147,1449
충청북도,영동군,황간면,3879,1775
충청북도,영동군,추풍령면,2084,1025
충청북도,영동군,매곡면,1742,882
충청북도,영동군,상촌면,2115,1190
충청북도,영동군,양강면,2882,1305
충청북도,영동군,용화면,890,474
충청북도,영동군,학산면,2556,1396
충청북도,영동군,양산면,1689,896
충청북도,영동군,심천면,2893,1558
충청북도,증평군,,36656,8502
충청북도,증평군,증평읍,35011,7689
충청북도,증평군,도안면,1645,813
충청북도,진천군,,85969,17853
충청북도,진천군,진천읍,29888,6497
충청북도,진천군,덕산읍,30827,3072
충청북도,진천군,덕산읍혁신도시출장소,0,0
충청북도,진천군,초평면,2893,1366
충청북도,진천군,문백면,3430,1467
충청북도,진천군,백곡면,2022,1068
충청북도,진천군,이월면,6412,2302
충청북도,진천군,광혜원면,10497,2081
충청북도,괴산군,,38166,16043
충청북도,괴산군,괴산읍,9625,2655
충청북도,괴산군,감물면,2091,990
충청북도,괴산군,장연면,2001,964
충청북도,괴산군,연풍면,2303,1170
충청북도,괴산군,칠성면,3270,1372
충청북도,괴산군,문광면,2269,1023
충청북도,괴산군,청천면,5369,2583
충청북도,괴산군,청안면,3499,1606
충청북도,괴산군,사리면,2690,1237
충청북도,괴산군,소수면,2290,1076
충청북도,괴산군,불정면,2759,1367
충청북도,음성군,,94729,25579
충청북도,음성군,음성읍,15564,5132
충청북도,음성군,금왕읍,18959,4593
충청북도,음성군,소이면,2713,1428
충청북도,음성군,원남면,2972,1540
충청북도,음성군,맹동면,14020,2292
충청북도,음성군,맹동면혁신도시출장소,0,0
충청북도,음성군,대소면,20688,3398
충청북도,음성군,삼성면,6036,2274
충청북도,음성군,생극면,4262,1753
충청북도,음성군,감곡면,9515,3169
충청북도,단양군,,26788,10947
충청북도,단양군,단양읍,9999,2921
충청북도,단양군,매포읍,4748,1835
충청북도,단양군,대강면,2281,1159
충청북도,단양군,가곡면,1933,979
충청북도,단양군,영춘면,3023,1496
충청북도,단양군,어상천면,1813,975
충청북도,단양군,적성면,1452,799
충청북도,단양군,단성면,1539,783
충청남도,,,2136204,503847
충청남도,천안시,,664269,101258
충청남도,천안시,동남구,262353,50803
충청남도,천안시 동남구,목천읍,21914,5193
충청남도,천안시 동남구,풍세면,10634,2120
충청남도,천안시 동남구,광덕면,3952,1801
충청남도,천안시 동남구,북면,4029,1693
충청남도,천안시 동남구,성남면,2774,1309
충청남도,천안시 동남구,수신면,2022,942
충청남도,천안시 동남구,병천면,5829,1998
충청남도,천안시 동남구,동면,1896,998
충청남도,천안시 동남구,중앙동,4500,1653
충청남도,천안시 동남구,문성동,7787,1266
충청남도,천안시 동남구,원성1동,7541,2274
충청남도,천안시 동남구,원성2동,8549,2792
충청남도,천안시 동남구,봉명동,17093,3383
충청남도,천안시 동남구,일봉동,23314,3904
충청남도,천안시 동남구,신방동,42629,5207
충청남도,천안시 동남구,청룡동,59855,8048
충청남도,천안시 동남구,신안동,38035,6222
충청남도,천안시,서북구,401916,50455
충청남도,천안시 서북구,성환읍,21569,6678
충청남도,천안시 서북구,성거읍,21297,4049
충청남도,천안시 서북구,직산읍,19029,3722
충청남도,천안시 서북구,입장면,7401,2697
충청남도,천안시 서북구,성정1동,16798,3621
충청남도,천안시 서북구,성정2동,24323,3375
충청남도,천안시 서북구,쌍용1동,12324,2721
충청남도,천안시 서북구,쌍용2동,33868,4722
충청남도,천안시 서북구,쌍용3동,16954,3183
충청남도,천안시 서북구,백석동,40399,3577
충청남도,천안시 서북구,불당1동,31370,2141
충청남도,천안시 서북구,불당2동,37059,1436
충청남도,천안시 서북구,부성1동,55814,4952
충청남도,천안시 서북구,부성2동,63711,3581
충청남도,공주시,,99730,33208
충청남도,공주시,유구읍,6744,3248
충청남도,공주시,이인면,2874,1473
충청남도,공주시,탄천면,2663,1420
충청남도,공주시,계룡면,4995,2463
충청남도,공주시,반포면,3953,1586
충청남도,공주시,의당면,4274,1556
충청남도,공주시,정안면,4431,2210
충청남도,공주시,우성면,4765,2261
충청남도,공주시,사곡면,2678,1343
충청남도,공주시,신풍면,3018,1530
충청남도,공주시,중학동,4161,1403
충청남도,공주시,웅진동,7198,2290
충청남도,공주시,금학동,5191,1350
충청남도,공주시,옥룡동,6951,2543
충청남도,공주시,신관동,19376,3797
충청남도,공주시,월송동,16458,2735
충청남도,보령시,,91882,30757
충청남도,보령시,웅천읍,5451,2769
충청남도,보령시,주포면,1462,717
충청남도,보령시,오천면,1939,932
충청남도,보령시,오천면어항출장소,1419,594
충청남도,보령시,원산출장소,1003,470
충청남도,보령시,천북면,3074,1580
충청남도,보령시,청소면,2270,1265
충청남도,보령시,청라면,3437,1757
충청남도,보령시,남포면,4748,2298
충청남도,보령시,주산면,2137,1280
충청남도,보령시,미산면,1591,914
충청남도,보령시,성주면,1895,879
충청남도,보령시,주교면,4802,1983
충청남도,보령시,대천1동,12398,3292
충청남도,보령시,대천2동,5923,1677
충청남도,보령시,대천3동,15261,2721
충청남도,보령시,대천4동,17309,3323
충청남도,보령시,대천5동,5763,2306
충청남도,아산시,,360019,57043
충청남도,아산시,염치읍,5640,2091
충청남도,아산시,배방읍,96508,9679
충청남도,아산시,송악면,3906,1548
충청남도,아산시,탕정면,46417,2265
충청남도,아산시,음봉면,22911,3428
충청남도,아산시,둔포면,23535,3815
충청남도,아산시,영인면,5151,2312
충청남도,아산시,인주면,5391,1987
충청남도,아산시,선장면,2762,1498
충청남도,아산시,도고면,4149,1999
충청남도,아산시,신창면,22618,4687
충청남도,아산시,온양1동,9770,1962
충청남도,아산시,온양2동,9698,2674
충청남도,아산시,온양3동,39377,5709
충청남도,아산시,온양4동,15524,3437
충청남도,아산시,온양5동,20823,3314
충청남도,아산시,온양6동,25839,4638
충청남도,서산시,,172297,40903
충청남도,서산시,대산읍,12010,3118
충청남도,서산시,인지면,6945,2293
충청남도,서산시,부석면,4978,2768
충청남도,서산시,팔봉면,3222,1784
충청남도,서산시,지곡면,7553,2337
충청남도,서산시,성연면,17262,1733
충청남도,서산시,음암면,8854,3063
충청남도,서산시,운산면,4846,2485
충청남도,서산시,해미면,6975,2838
충청남도,서산시,고북면,5506,2200
충청남도,서산시,부춘동,17440,3341
충청남도,서산시,동문1동,16947,3560
충청남도,서산시,동문2동,8116,2109
충청남도,서산시,수석동,17338,3002
충청남도,서산시,석남동,34305,4272
충청남도,논산시,,106615,35941
충청남도,논산시,강경읍,6867,2971
충청남도,논산시,연무읍,12235,4377
충청남도,논산시,성동면,3619,1857
충청남도,논산시,광석면,3747,1834
충청남도,논산시,노성면,2642,1276
충청남도,논산시,상월면,3235,1558
충청남도,논산시,부적면,3221,1563
충청남도,논산시,연산면,5566,2675
충청남도,논산시,벌곡면,2236,1198
충청남도,논산시,양촌면,5743,2270
충청남도,논산시,가야곡면,3052,1640
충청남도,논산시,은진면,3632,1535
충청남도,논산시,채운면,1964,1013
충청남도,논산시,취암동,33231,6324
충청남도,논산시,부창동,15625,3850
충청남도,계룡시,,45885,7582
충청남도,계룡시,두마면,14034,2013
충청남도,계룡시,엄사면,16596,3774
충청남도,계룡시,신도안면,7331,112
충청남도,계룡시,금암동,7924,1683
충청남도,당진시,,172414,39028
충청남도,당진시,합덕읍,7561,3347
충청남도,당진시,송악읍,29506,5494
충청남도,당진시,고대면,5977,2619
충청남도,당진시,석문면,7834,2841
충청남도,당진시,대호지면,2144,1249
충청남도,당진시,정미면,3364,1646
충청남도,당진시,면천면,3215,1546
충청남도,당진시,순성면,4516,2154
충청남도,당진시,우강면,5102,2244
충청남도,당진시,신평면,13991,3657
충청남도,당진시,송산면,10850,2503
충청남도,당진시,당진1동,41307,4068
충청남도,당진시,당진2동,21569,3401
충청남도,당진시,당진3동,15478,2259
충청남도,금산군,,48804,18785
충청남도,금산군,금산읍,22255,6351
충청남도,금산군,금성면,3003,1454
충청남도,금산군,제원면,2661,1342
충청남도,금산군,부리면,2299,1305
충청남도,금산군,군북면,2301,1165
충청남도,금산군,남일면,2709,1189
충청남도,금산군,남이면,1942,966
충청남도,금산군,진산면,3056,1492
충청남도,금산군,복수면,2799,1340
충청남도,금산군,추부면,5779,2181
충청남도,부여군,,58223,25251
충청남도,부여군,부여읍,17512,5998
충청남도,부여군,규암면,11252,3194
충청남도,부여군,은산면,3499,1794
충청남도,부여군,외산면,2093,1213
충청남도,부여군,내산면,1426,814
충청남도,부여군,구룡면,2132,1115
충청남도,부여군,홍산면,2520,1372
충청남도,부여군,옥산면,1316,767
충청남도,부여군,남면,1681,979
충청남도,부여군,충화면,1041,638
충청남도,부여군,양화면,1525,966
충청남도,부여군,임천면,2549,1407
충청남도,부여군,장암면,2435,1348
충청남도,부여군,세도면,2820,1492
충청남도,부여군,석성면,2561,1145
충청남도,부여군,초촌면,1861,1009
충청남도,서천군,,47172,20759
충청남도,서천군,장항읍,10464,3698
충청남도,서천군,서천읍,12462,3929
충청남도,서천군,마서면,4358,2201
충청남도,서천군,화양면,2034,1219
충청남도,서천군,기산면,1453,847
충청남도,서천군,한산면,2237,1273
충청남도,서천군,마산면,1387,774
충청남도,서천군,시초면,1129,679
충청남도,서천군,문산면,1152,706
충청남도,서천군,판교면,1881,1116
충청남도,서천군,종천면,1960,1137
충청남도,서천군,비인면,2749,1442
충청남도,서천군,서면,3906,1738
충청남도,청양군,,29958,12649
충청남도,청양군,청양읍,10201,2970
충청남도,청양군,운곡면,2028,1058
충청남도,청양군,대치면,2182,1032
충청남도,청양군,정산면,3469,1393
충청남도,청양군,목면,1432,675
충청남도,청양군,청남면,1790,887
충청남도,청양군,장평면,2230,1172
충청남도,청양군,남양면,2567,1351
충청남도,청양군,화성면,2018,1075
충청남도,청양군,비봉면,2041,1036
충청남도,홍성군,,100835,28505
충청남도,홍성군,홍성읍,34073,8851
충청남도,홍성군,광천읍,7153,3656
충청남도,홍성군,홍북읍,37413,4158
충청남도,홍성군,금마면,3177,1632
충청남도,홍성군,홍동면,3203,1519
충청남도,홍성군,장곡면,2647,1480
충청남도,홍성군,은하면,1963,1168
충청남도,홍성군,결성면,1900,1115
충청남도,홍성군,서부면,2929,1586
충청남도,홍성군,갈산면,3206,1760
충청남도,홍성군,구항면,3171,1580
충청남도,예산군,,78722,28685
충청남도,예산군,예산읍,29164,9259
충청남도,예산군,삽교읍,18928,3834
충청남도,예산군,대술면,2214,1223
충청남도,예산군,신양면,2796,1492
충청남도,예산군,광시면,2780,1488
충청남도,예산군,대흥면,1644,967
충청남도,예산군,응봉면,2228,1076
충청남도,예산군,덕산면,5996,2653
충청남도,예산군,봉산면,2265,1145
충청남도,예산군,고덕면,3973,2022
충청남도,예산군,신암면,3059,1651
충청남도,예산군,오가면,3675,1875
충청남도,태안군,,59379,23493
충청남도,태안군,태안읍,28697,8249
충청남도,태안군,안면읍,7663,3485
충청남도,태안군,고남면,2186,1113
충청남도,태안군,남면,4113,1959
충청남도,태안군,근흥면,5279,2698
충청남도,태안군,소원면,5103,2738
충청남도,태안군,원북면,4215,2087
충청남도,태안군,이원면,2123,1164
전북특별자치도,,,1723497,461019
전북특별자치도,전주시,,624241,124283
전북특별자치도,전주시,완산구,315800,67903
전북특별자치도,전주시 완산구,중앙동,9542,2738
전북특별자치도,전주시 완산구,풍남동,3354,1491
전북특별자치도,전주시 완산구,노송동,9970,3380
전북특별자치도,전주시 완산구,완산동,4686,1622
전북특별자치도,전주시 완산구,동서학동,5620,2217
전북특별자치도,전주시 완산구,서서학동,7631,2787
전북특별자치도,전주시 완산구,중화산1동,13250,3346
전북특별자치도,전주시 완산구,중화산2동,18588,2778
전북특별자치도,전주시 완산구,서신동,38071,6320
전북특별자치도,전주시 완산구,평화1동,11492,4186
전북특별자치도,전주시 완산구,평화2동,42032,9218
전북특별자치도,전주시 완산구,삼천1동,10799,2733
전북특별자치도,전주시 완산구,삼천2동,11686,3295
전북특별자치도,전주시 완산구,삼천3동,20125,4658
전북특별자치도,전주시 완산구,효자1동,12034,3231
전북특별자치도,전주시 완산구,효자2동,8721,2511
전북특별자치도,전주시 완산구,효자3동,13511,3551
전북특별자치도,전주시 완산구,효자4동,38687,4917
전북특별자치도,전주시 완산구,효자5동,36001,2924
전북특별자치도,전주시,덕진구,308441,56380
전북특별자치도,전주시 덕진구,진북동,12004,4442
전북특별자치도,전주시 덕진구,인후1동,16809,3970
전북특별자치도,전주시 덕진구,인후2동,9877,3206
전북특별자치도,전주시 덕진구,인후3동,29166,4932
전북특별자치도,전주시 덕진구,덕진동,19741,3196
전북특별자치도,전주시 덕진구,금암동,17562,4434
전북특별자치도,전주시 덕진구,팔복동,7130,2243
전북특별자치도,전주시 덕진구,우아1동,11512,2528
전북특별자치도,전주시 덕진구,우아2동,13489,3002
전북특별자치도,전주시 덕진구,호성동,17995,4283
전북특별자치도,전주시 덕진구,송천1동,32416,4715
전북특별자치도,전주시 덕진구,송천2동,24131,4871
전북특별자치도,전주시 덕진구,송천3동,33042,1903
전북특별자치도,전주시 덕진구,조촌동,12220,3081
전북특별자치도,전주시 덕진구,여의동,15371,3294
전북특별자치도,전주시 덕진구,혁신동,35976,2280
전북특별자치도,군산시,,256127,62891
전북특별자치도,군산시,옥구읍,2805,1347
전북특별자치도,군산시,옥산면,4263,1050
전북특별자치도,군산시,회현면,3028,1158
전북특별자치도,군산시,임피면,2330,1153
전북특별자치도,군산시,서수면,2258,1154
전북특별자치도,군산시,대야면,4369,2197
전북특별자치도,군산시,개정면,2669,1256
전북특별자치도,군산시,성산면,2463,1165
전북특별자치도,군산시,나포면,1960,1039
전북특별자치도,군산시,옥도면,2723,1047
전북특별자치도,군산시,옥서면,2537,1166
전북특별자치도,군산시,해신동,1889,896
전북특별자치도,군산시,월명동,4457,1900
전북특별자치도,군산시,신풍동,5790,2263
전북특별자치도,군산시,삼학동,4926,2314
전북특별자치도,군산시,중앙동,3958,1382
전북특별자치도,군산시,흥남동,11074,3101
전북특별자치도,군산시,조촌동,25941,4188
전북특별자치도,군산시,경암동,6565,2474
전북특별자치도,군산시,구암동,15776,2506
전북특별자치도,군산시,개정동,2364,902
전북특별자치도,군산시,수송동,52853,6938
전북특별자치도,군산시,나운1동,12526,3427
전북특별자치도,군산시,나운2동,20494,5277
전북특별자치도,군산시,나운3동,29830,5533
전북특별자치도,군산시,소룡동,15746,3362
전북특별자치도,군산시,미성동,10533,2696
전북특별자치도,익산시,,266967,68648
전북특별자치도,익산시,함열읍,5907,2391
전북특별자치도,익산시,오산면,6571,2513
전북특별자치도,익산시,황등면,6287,2605
전북특별자치도,익산시,함라면,1950,964
전북특별자치도,익산시,웅포면,1393,765
전북특별자치도,익산시,성당면,1695,878
전북특별자치도,익산시,용안면,2327,1261
전북특별자치도,익산시,낭산면,2670,1262
전북특별자치도,익산시,망성면,2644,1436
전북특별자치도,익산시,여산면,2893,1281
전북특별자치도,익산시,금마면,5007,1758
전북특별자치도,익산시,왕궁면,4991,2026
전북특별자치도,익산시,춘포면,4241,1709
전북특별자치도,익산시,삼기면,2339,1048
전북특별자치도,익산시,용동면,1349,779
전북특별자치도,익산시,중앙동,2985,1127
전북특별자치도,익산시,평화동,5578,1427
전북특별자치도,익산시,인화동,5769,2167
전북특별자치도,익산시,동산동,19503,5453
전북특별자치도,익산시,마동,18462,2801
전북특별자치도,익산시,남중동,10875,3881
전북특별자치도,익산시,모현동,35584,7907
전북특별자치도,익산시,송학동,11333,1890
전북특별자치도,익산시,영등1동,19676,4496
전북특별자치도,익산시,영등2동,12059,1684
전북특별자치도,익산시,어양동,21635,3208
전북특별자치도,익산시,신동,14676,3611
전북특별자치도,익산시,팔봉동,6034,1464
전북특별자치도,익산시,삼성동,30534,4856
전북특별자치도,정읍시,,101129,33796
전북특별자치도,정읍시,신태인읍,4848,2169
전북특별자치도,정읍시,북면,3809,1545
전북특별자치도,정읍시,입암면,2506,1262
전북특별자치도,정읍시,소성면,1880,974
전북특별자치도,정읍시,고부면,2547,1313
전북특별자치도,정읍시,영원면,1575,867
전북특별자치도,정읍시,덕천면,1613,751
전북특별자치도,정읍시,이평면,1816,975
전북특별자치도,정읍시,정우면,2269,1139
전북특별자치도,정읍시,태인면,3128,1572
전북특별자치도,정읍시,감곡면,2569,1425
전북특별자치도,정읍시,옹동면,1542,797
전북특별자치도,정읍시,칠보면,2087,1008
전북특별자치도,정읍시,산내면,1156,610
전북특별자치도,정읍시,산외면,1909,1011
전북특별자치도,정읍시,수성동,15764,3210
전북특별자치도,정읍시,장명동,2637,847
전북특별자치도,정읍시,내장상동,20362,4523
전북특별자치도,정읍시,시기동,2951,1162
전북특별자치도,정읍시,초산동,9707,2028
전북특별자치도,정읍시,연지동,5561,1710
전북특별자치도,정읍시,농소동,4872,1417
전북특별자치도,정읍시,상교동,4021,1481
전북특별자치도,남원시,,74364,25717
전북특별자치도,남원시,운봉읍,3485,1674
전북특별자치도,남원시,주천면,2412,1062
전북특별자치도,남원시,수지면,1013,534
전북특별자치도,남원시,송동면,1787,902
전북특별자치도,남원시,주생면,1664,852
전북특별자치도,남원시,금지면,2035,1113
전북특별자치도,남원시,대강면,1373,820
전북특별자치도,남원시,대산면,1448,714
전북특별자치도,남원시,사매면,1425,717
전북특별자치도,남원시,덕과면,892,478
전북특별자치도,남원시,보절면,1270,708
전북특별자치도,남원시,산동면,1582,827
전북특별자치도,남원시,이백면,2065,946
전북특별자치도,남원시,아영면,1764,857
전북특별자치도,남원시,산내면,1985,749
전북특별자치도,남원시,인월면,2635,1130
전북특별자치도,남원시,동충동,2843,994
전북특별자치도,남원시,죽항동,2821,1072
전북특별자치도,남원시,노암동,5768,1453
전북특별자치도,남원시,금동,5783,1703
전북특별자치도,남원시,왕정동,5375,1471
전북특별자치도,남원시,향교동,6365,2071
전북특별자치도,남원시,도통동,16574,2870
전북특별자치도,김제시,,81823,29615
전북특별자치도,김제시,만경읍,2531,1238
전북특별자치도,김제시,죽산면,2305,1250
전북특별자치도,김제시,백산면,3892,1185
전북특별자치도,김제시,용지면,3318,1621
전북특별자치도,김제시,백구면,3560,1586
전북특별자치도,김제시,부량면,1278,629
전북특별자치도,김제시,공덕면,2420,1114
전북특별자치도,김제시,청하면,1639,846
전북특별자치도,김제시,성덕면,1662,843
전북특별자치도,김제시,진봉면,2386,1323
전북특별자치도,김제시,금구면,5653,2034
전북특별자치도,김제시,봉남면,2087,1095
전북특별자치도,김제시,황산면,1847,876
전북특별자치도,김제시,금산면,4398,1999
전북특별자치도,김제시,광활면,1241,599
전북특별자치도,김제시,요촌동,10884,3086
전북특별자치도,김제시,신풍동,12365,3388
전북특별자치도,김제시,검산동,11992,2736
전북특별자치도,김제시,교월동,6365,2167
전북특별자치도,완주군,,100372,26951
전북특별자치도,완주군,삼례읍,22305,4791
전북특별자치도,완주군,봉동읍,24325,4772
전북특별자치도,완주군,용진읍,10917,2914
전북특별자치도,완주군,상관면,3982,1404
전북특별자치도,완주군,이서면,15402,2830
전북특별자치도,완주군,소양면,5625,2427
전북특별자치도,완주군,구이면,5492,2215
전북특별자치도,완주군,고산면,4245,1747
전북특별자치도,완주군,비봉면,1732,823
전북특별자치도,완주군,운주면,1877,953
전북특별자치도,완주군,화산면,2512,1105
전북특별자치도,완주군,동상면,1032,479
전북특별자치도,완주군,경천면,926,491
