시도,시군구,읍면동,총인구수,노인인구수
전북특별자치도,진안군,,24284,10183
전북특별자치도,진안군,진안읍,9618,3312
전북특별자치도,진안군,용담면,849,437
전북특별자치도,진안군,안천면,1029,503
전북특별자치도,진안군,동향면,1322,654
전북특별자치도,진안군,상전면,802,388
전북특별자치도,진안군,백운면,1950,871
전북특별자치도,진안군,성수면,1692,812
전북특별자치도,진안군,마령면,1688,834
전북특별자치도,진안군,부귀면,2863,1154
전북특별자치도,진안군,정천면,1060,453
전북특별자치도,진안군,주천면,1411,765
전북특별자치도,무주군,,22777,9087
전북특별자치도,무주군,무주읍,9211,2653
전북특별자치도,무주군,무풍면,2077,1028
전북특별자치도,무주군,설천면,3729,1474
전북특별자치도,무주군,적상면,2515,1279
전북특별자치도,무주군,안성면,3915,1910
전북특별자치도,무주군,부남면,1330,743
전북특별자치도,장수군,,21015,8581
전북특별자치도,장수군,장수읍,7196,2315
전북특별자치도,장수군,산서면,1914,944
전북특별자치도,장수군,번암면,2176,1141
전북특별자치도,장수군,장계면,4140,1506
전북특별자치도,장수군,천천면,2005,1044
전북특별자치도,장수군,계남면,2089,898
전북특별자치도,장수군,계북면,1495,733
전북특별자치도,임실군,,25298,11004
전북특별자치도,임실군,임실읍,7067,2027
전북특별자치도,임실군,청웅면,1192,641
전북특별자치도,임실군,운암면,1515,729
전북특별자치도,임실군,신평면,1359,686
전북특별자치도,임실군,성수면,1549,791
전북특별자치도,임실군,오수면,3350,1632
전북특별자치도,임실군,신덕면,1241,629
전북특별자치도,임실군,삼계면,1382,791
전북특별자치도,임실군,관촌면,3014,1323
전북특별자치도,임실군,강진면,1373,653
전북특별자치도,임실군,덕치면,1097,546
전북특별자치도,임실군,지사면,1159,556
전북특별자치도,순창군,,27665,10661
전북특별자치도,순창군,순창읍,10825,2538
전북특별자치도,순창군,인계면,1503,689
전북특별자치도,순창군,동계면,1967,971
전북특별자치도,순창군,풍산면,1619,800
전북특별자치도,순창군,금과면,1764,864
전북특별자치도,순창군,팔덕면,1439,668
전북특별자치도,순창군,쌍치면,1950,918
전북특별자치도,순창군,복흥면,2077,926
전북특별자치도,순창군,적성면,1253,625
전북특별자치도,순창군,유등면,1025,526
전북특별자치도,순창군,구림면,2243,1136
전북특별자치도,고창군,,50242,20665
전북특별자치도,고창군,고창읍,20427,5428
전북특별자치도,고창군,고수면,2219,1086
전북특별자치도,고창군,아산면,2396,1198
전북특별자치도,고창군,무장면,2584,1229
전북특별자치도,고창군,공음면,2204,1188
전북특별자치도,고창군,상하면,2171,1074
전북특별자치도,고창군,해리면,2419,1363
전북특별자치도,고창군,성송면,1608,901
전북특별자치도,고창군,대산면,2818,1500
전북특별자치도,고창군,심원면,2252,1045
전북특별자치도,고창군,흥덕면,2828,1381
전북특별자치도,고창군,성내면,1745,946
전북특별자치도,고창군,신림면,2011,1017
전북특별자치도,고창군,부안면,2560,1309
전북특별자치도,부안군,,47193,18937
전북특별자치도,부안군,부안읍,19892,5355
전북특별자치도,부안군,주산면,1691,925
전북특별자치도,부안군,동진면,2460,1280
전북특별자치도,부안군,행안면,2003,871
전북특별자치도,부안군,계화면,2899,1519
전북특별자치도,부안군,보안면,2163,1199
전북특별자치도,부안군,변산면,4035,1624
전북특별자치도,부안군,진서면,2079,1013
전북특별자치도,부안군,백산면,2242,1213
전북특별자치도,부안군,상서면,1969,1000
전북특별자치도,부안군,하서면,2322,1227
전북특별자치도,부안군,줄포면,2366,1166
전북특별자치도,부안군,위도면,1072,545
전라남도,,,1778171,508215
전라남도,목포시,,201544,46548
전라남도,목포시,용당1동,8862,3401
전라남도,목포시,용당2동,4322,1793
전라남도,목포시,연동,3687,1570
전라남도,목포시,산정동,8503,2074
전라남도,목포시,연산동,9641,1288
전라남도,목포시,원산동,10989,2524
전라남도,목포시,대성동,4510,1149
전라남도,목포시,목원동,5896,2604
전라남도,목포시,동명동,4381,1886
전라남도,목포시,삼학동,5260,1629
전라남도,목포시,만호동,2251,1070
전라남도,목포시,유달동,3542,1432
전라남도,목포시,죽교동,2504,984
전라남도,목포시,북항동,8029,2109
전라남도,목포시,용해동,15130,2923
전라남도,목포시,이로동,9677,2242
전라남도,목포시,상동,21128,4432
전라남도,목포시,하당동,14301,2106
전라남도,목포시,신흥동,15672,2870
전라남도,목포시,삼향동,4174,1068
전라남도,목포시,옥암동,10196,1608
전라남도,목포시,부흥동,7549,1480
전라남도,목포시,부주동,21340,2306
전라남도,여수시,,262832,67162
전라남도,여수시,돌산읍,2291,1289
전라남도,여수시,돌산읍우두출장소,7895,2763
전라남도,여수시,돌산읍죽포출장소,1726,969
전라남도,여수시,소라면,21029,4200
전라남도,여수시,율촌면,6043,2569
전라남도,여수시,화양면,5884,2816
전라남도,여수시,남면,2552,1416
전라남도,여수시,화정면,1248,759
전라남도,여수시,화정면개도출장소,742,391
전라남도,여수시,삼산면,1920,843
전라남도,여수시,동문동,3955,1589
전라남도,여수시,한려동,2538,1048
전라남도,여수시,중앙동,3609,1562
전라남도,여수시,충무동,3297,1542
전라남도,여수시,광림동,5828,2156
전라남도,여수시,서강동,3713,1473
전라남도,여수시,대교동,4429,2060
전라남도,여수시,국동,9732,3394
전라남도,여수시,월호동,6991,2173
전라남도,여수시,여서동,15316,4363
전라남도,여수시,문수동,18314,4193
전라남도,여수시,미평동,10960,2661
전라남도,여수시,둔덕동,9200,1946
전라남도,여수시,만덕동,9955,2531
전라남도,여수시,쌍봉동,31222,4862
전라남도,여수시,시전동,43282,4981
전라남도,여수시,여천동,18721,4154
전라남도,여수시,주삼동,7448,1154
전라남도,여수시,삼일동,1930,815
전라남도,여수시,묘도동,1062,490
전라남도,순천시,,275014,57241
전라남도,순천시,승주읍,2313,1230
전라남도,순천시,해룡면,4050,1899
전라남도,순천시,해룡면상삼출장소,17754,1912
전라남도,순천시,해룡면신대출장소,32642,1599
전라남도,순천시,서면,15075,3685
전라남도,순천시,황전면,2560,1517
전라남도,순천시,월등면,1593,888
전라남도,순천시,주암면,2788,1576
전라남도,순천시,송광면,1327,761
전라남도,순천시,외서면,739,441
전라남도,순천시,낙안면,2788,1547
전라남도,순천시,별량면,4996,2536
전라남도,순천시,상사면,2784,1259
전라남도,순천시,향동,3079,1347
전라남도,순천시,매곡동,6231,1658
전라남도,순천시,삼산동,28581,5434
전라남도,순천시,조곡동,6993,1688
전라남도,순천시,덕연동,38857,7326
전라남도,순천시,풍덕동,6703,2362
전라남도,순천시,남제동,7372,2689
전라남도,순천시,저전동,2506,998
전라남도,순천시,장천동,1772,689
전라남도,순천시,중앙동,2419,907
전라남도,순천시,도사동,16735,3442
전라남도,순천시,왕조1동,45743,5829
전라남도,순천시,왕조2동,16614,2022
전라남도,나주시,,117028,30286
전라남도,나주시,남평읍,11561,3275
전라남도,나주시,세지면,2322,1175
전라남도,나주시,왕곡면,2553,1247
전라남도,나주시,반남면,1227,670
전라남도,나주시,공산면,2039,1045
전라남도,나주시,동강면,2197,1213
전라남도,나주시,다시면,3241,1671
전라남도,나주시,문평면,1684,949
전라남도,나주시,노안면,4106,2103
전라남도,나주시,금천면,6756,1840
전라남도,나주시,산포면,3001,1378
전라남도,나주시,다도면,1737,899
전라남도,나주시,봉황면,3714,1896
전라남도,나주시,송월동,11142,1652
전라남도,나주시,영강동,2485,786
전라남도,나주시,금남동,4180,1604
전라남도,나주시,성북동,7901,1821
전라남도,나주시,영산동,2666,1253
전라남도,나주시,이창동,3078,1166
전라남도,나주시,빛가람동,39438,2643
전라남도,광양시,,155497,27263
전라남도,광양시,광양읍,48827,9693
전라남도,광양시,봉강면,1958,842
전라남도,광양시,옥룡면,2772,1327
전라남도,광양시,옥곡면,4729,1377
전라남도,광양시,진상면,2423,1278
전라남도,광양시,진월면,2429,1290
전라남도,광양시,다압면,1568,811
전라남도,광양시,골약동,12956,876
전라남도,광양시,중마동,56946,5228
전라남도,광양시,광영동,9959,2083
전라남도,광양시,금호동,9517,1878
전라남도,광양시,태인동,1413,580
전라남도,담양군,,44140,16602
전라남도,담양군,담양읍,15119,4286
전라남도,담양군,봉산면,2530,1112
전라남도,담양군,고서면,2849,1301
전라남도,담양군,가사문학면,1160,561
전라남도,담양군,창평면,3374,1428
전라남도,담양군,대덕면,1795,779
전라남도,담양군,무정면,2264,1046
전라남도,담양군,금성면,2380,1115
전라남도,담양군,용면,1711,790
전라남도,담양군,월산면,2209,980
전라남도,담양군,수북면,4710,1674
전라남도,담양군,대전면,4039,1530
전라남도,곡성군,,27426,11303
전라남도,곡성군,곡성읍,7967,2585
전라남도,곡성군,오곡면,1761,841
전라남도,곡성군,삼기면,1657,862
전라남도,곡성군,석곡면,2177,1074
전라남도,곡성군,목사동면,1331,692
전라남도,곡성군,죽곡면,1902,961
전라남도,곡성군,고달면,1078,573
전라남도,곡성군,옥과면,4043,1327
전라남도,곡성군,입면,2346,929
전라남도,곡성군,겸면,1660,768
전라남도,곡성군,오산면,1504,691
전라남도,구례군,,23866,9886
전라남도,구례군,구례읍,10398,3348
전라남도,구례군,문척면,1282,570
전라남도,구례군,간전면,1366,666
전라남도,구례군,토지면,2344,1125
전라남도,구례군,마산면,2343,1065
전라남도,구례군,광의면,2123,1129
전라남도,구례군,용방면,1292,652
전라남도,구례군,산동면,2718,1331
전라남도,고흥군,,59394,28162
전라남도,고흥군,고흥읍,12314,3300
전라남도,고흥군,도양읍,9209,3664
전라남도,고흥군,도양읍소록출장소,507,323
전라남도,고흥군,도양읍시산출장소,184,82
전라남도,고흥군,풍양면,2869,1696
전라남도,고흥군,도덕면,2668,1473
전라남도,고흥군,금산면,3937,2233
전라남도,고흥군,도화면,3553,1977
전라남도,고흥군,포두면,4439,2418
전라남도,고흥군,봉래면,1781,980
전라남도,고흥군,점암면,2528,1426
전라남도,고흥군,과역면,3012,1626
전라남도,고흥군,남양면,2142,1194
전라남도,고흥군,동강면,2844,1494
전라남도,고흥군,대서면,2057,1171
전라남도,고흥군,두원면,2811,1689
전라남도,고흥군,영남면,1163,677
전라남도,고흥군,동일면,1376,739
전라남도,보성군,,36956,16605
전라남도,보성군,보성읍,8453,2610
전라남도,보성군,벌교읍,10755,4853
전라남도,보성군,노동면,1078,574
전라남도,보성군,미력면,1324,661
전라남도,보성군,겸백면,1071,577
전라남도,보성군,율어면,1098,554
전라남도,보성군,복내면,1506,808
전라남도,보성군,문덕면,909,428
전라남도,보성군,조성면,3309,1746
전라남도,보성군,득량면,2476,1315
전라남도,보성군,득량면예당출장소,1109,501
전라남도,보성군,회천면,2854,1402
전라남도,보성군,웅치면,1014,576
전라남도,화순군,,60205,19484
전라남도,화순군,화순읍,39030,8913
전라남도,화순군,화순읍민원출장소,0,0
전라남도,화순군,한천면,902,433
전라남도,화순군,한천면영외출장소,398,242
전라남도,화순군,춘양면,1632,864
전라남도,화순군,청풍면,948,529
전라남도,화순군,이양면,1662,898
전라남도,화순군,능주면,2841,1244
전라남도,화순군,도곡면,2702,1250
전라남도,화순군,도암면,1323,715
전라남도,화순군,이서면,935,473
전라남도,화순군,백아면,1467,818
전라남도,화순군,동복면,1445,771
전라남도,화순군,사평면,2010,989
전라남도,화순군,동면,2910,1345
전라남도,장흥군,,34141,13828
전라남도,장흥군,장흥읍,14651,3947
전라남도,장흥군,관산읍,4345,2151
전라남도,장흥군,대덕읍,2878,1418
전라남도,장흥군,용산면,2082,1097
전라남도,장흥군,안양면,2561,1265
전라남도,장흥군,장동면,1099,620
전라남도,장흥군,장평면,1885,968
전라남도,장흥군,유치면,908,470
전라남도,장흥군,부산면,1314,687
전라남도,장흥군,회진면,2418,1205
전라남도,강진군,,31804,12980
전라남도,강진군,강진읍,12487,3702
전라남도,강진군,군동면,4710,1642
전라남도,강진군,칠량면,1989,1044
전라남도,강진군,대구면,986,530
전라남도,강진군,도암면,2258,1272
전라남도,강진군,신전면,1593,849
전라남도,강진군,성전면,2560,1299
전라남도,강진군,작천면,1639,878
전라남도,강진군,병영면,1436,733
전라남도,강진군,옴천면,554,294
전라남도,강진군,마량면,1592,737
전라남도,해남군,,62171,24342
전라남도,해남군,해남읍,23379,5428
전라남도,해남군,삼산면,2667,1257
전라남도,해남군,화산면,2833,1428
전라남도,해남군,현산면,2528,1354
전라남도,해남군,송지면,5436,2387
전라남도,해남군,북평면,2442,1262
전라남도,해남군,북일면,1806,969
전라남도,해남군,옥천면,2712,1313
전라남도,해남군,계곡면,1979,1082
전라남도,해남군,마산면,2242,1074
전라남도,해남군,황산면,4157,2075
전라남도,해남군,산이면,3358,1588
전라남도,해남군,문내면,3496,1683
전라남도,해남군,화원면,3136,1442
전라남도,영암군,,50051,16175
전라남도,영암군,영암읍,7642,2387
전라남도,영암군,삼호읍,15021,2500
전라남도,영암군,삼호읍서부출장소,5828,741
전라남도,영암군,덕진면,1632,788
전라남도,영암군,금정면,1923,983
전라남도,영암군,신북면,3311,1614
전라남도,영암군,시종면,3175,1624
전라남도,영암군,도포면,2011,972
전라남도,영암군,군서면,2968,1410
전라남도,영암군,서호면,1740,933
전라남도,영암군,학산면,2776,1225
전라남도,영암군,미암면,2024,998
전라남도,무안군,,95710,20501
전라남도,무안군,무안읍,10557,2818
전라남도,무안군,일로읍,25620,3105
전라남도,무안군,삼향읍,4915,2040
전라남도,무안군,삼향읍남악출장소,32405,2364
전라남도,무안군,몽탄면,2748,1395
전라남도,무안군,청계면,6268,2334
전라남도,무안군,현경면,4223,2076
전라남도,무안군,망운면,1812,879
전라남도,무안군,해제면,4428,2238
전라남도,무안군,운남면,2734,1252
전라남도,함평군,,29394,12584
전라남도,함평군,함평읍,8134,2645
전라남도,함평군,손불면,3040,1482
전라남도,함평군,신광면,1597,826
전라남도,함평군,학교면,3303,1643
전라남도,함평군,엄다면,1749,842
전라남도,함평군,대동면,2949,1296
전라남도,함평군,나산면,2590,1241
전라남도,함평군,해보면,2612,1127
전라남도,함평군,월야면,3420,1482
전라남도,영광군,,53713,17452
전라남도,영광군,영광읍,23511,5252
전라남도,영광군,백수읍,4427,2047
전라남도,영광군,홍농읍,7045,1680
전라남도,영광군,대마면,1633,704
전라남도,영광군,묘량면,1722,809
전라남도,영광군,불갑면,1464,634
전라남도,영광군,군서면,2270,963
전라남도,영광군,군남면,2275,1218
전라남도,영광군,염산면,3823,1913
전라남도,영광군,법성면,4870,1977
전라남도,영광군,낙월면,450,163
전라남도,영광군,낙월면안마출장소,223,92
전라남도,장성군,,42975,15100
전라남도,장성군,장성읍,14990,4278
전라남도,장성군,진원면,3562,1242
전라남도,장성군,남면,3554,1354
전라남도,장성군,동화면,1806,794
전라남도,장성군,삼서면,2914,1207
전라남도,장성군,삼계면,5135,1312
전라남도,장성군,황룡면,3748,1415
전라남도,장성군,서삼면,1463,624
전라남도,장성군,북일면,1294,660
전라남도,장성군,북이면,2588,1287
전라남도,장성군,북하면,1921,927
전라남도,완도군,,44535,17439
전라남도,완도군,완도읍,16815,4681
전라남도,완도군,금일읍,3310,1460
전라남도,완도군,노화읍,3749,1426
전라남도,완도군,노화읍넙도출장소,681,288
전라남도,완도군,군외면,2845,1497
전라남도,완도군,신지면,3042,1412
전라남도,완도군,고금면,3736,1879
전라남도,완도군,약산면,2145,1100
전라남도,완도군,청산면,1852,928
전라남도,완도군,청산면모도출장소,217,114
전라남도,완도군,소안면,2227,1054
전라남도,완도군,금당면,797,384
전라남도,완도군,보길면,2393,886
전라남도,완도군,생일면,726,330
전라남도,진도군,,27925,11092
전라남도,진도군,진도읍,10210,2722
전라남도,진도군,군내면,2726,1230
전라남도,진도군,고군면,3235,1425
전라남도,진도군,의신면,3206,1513
전라남도,진도군,임회면,3096,1521
전라남도,진도군,지산면,2805,1491
전라남도,진도군,조도면,2027,923
전라남도,진도군,조도면가사출장소,233,116
전라남도,진도군,조도면거차출장소,387,151
전라남도,신안군,,41850,16180
전라남도,신안군,지도읍,4780,1917
전라남도,신안군,지도읍선도출장소,245,111
전라남도,신안군,압해읍,6442,2332
전라남도,신안군,압해읍매화출장소,285,138
전라남도,신안군,압해읍고이도출장소,256,104
전라남도,신안군,증도면,1577,619
전라남도,신안군,증도면병풍출장소,318,132
전라남도,신안군,임자면,3510,1215
전라남도,신안군,자은면,2692,1036
전라남도,신안군,비금면,3709,1450
전라남도,신안군,비금면수치도출장소,142,62
전라남도,신안군,도초면,2440,985
전라남도,신안군,도초면우이도출장소,236,84
전라남도,신안군,흑산면,2137,759
전라남도,신안군,흑산면가거도출장소,351,93
전라남도,신안군,흑산면태도출장소,210,63
전라남도,신안군,흑산면홍도출장소,468,116
전라남도,신안군,흑산면대둔도출장소,275,114
전라남도,신안군,하의면,1667,711
전라남도,신안군,신의면,1564,517
전라남도,신안군,장산면,1624,724
전라남도,신안군,안좌면,3794,1459
전라남도,신안군,팔금면,1003,505
전라남도,신안군,암태면,2125,934
경상북도,,,2503544,691555
경상북도,포항시,,488683,117657
경상북도,포항시,남구,214869,53605
경상북도,포항시 남구,구룡포읍,6489,3346
경상북도,포항시 남구,연일읍,27104,5945
경상북도,포항시 남구,오천읍,56673,9285
경상북도,포항시 남구,대송면,2928,1433
경상북도,포항시 남구,동해면,8988,3122
경상북도,포항시 남구,장기면,3633,2075
경상북도,포항시 남구,호미곶면,1610,900
경상북도,포항시 남구,상대동,22069,7093
경상북도,포항시 남구,해도동,15298,6036
경상북도,포항시 남구,송도동,10811,4724
경상북도,포항시 남구,청림동,4497,1536
경상북도,포항시 남구,제철동,2283,620
경상북도,포항시 남구,효곡동,28964,4042
경상북도,포항시 남구,대이동,23522,3448
경상북도,포항시,북구,273814,64052
경상북도,포항시 북구,흥해읍,60271,10546
경상북도,포항시 북구,신광면,2705,1499
경상북도,포항시 북구,청하면,4222,2119
경상북도,포항시 북구,송라면,2278,1217
경상북도,포항시 북구,기계면,4669,2516
경상북도,포항시 북구,죽장면,2019,1193
경상북도,포항시 북구,죽장면상옥출장소,623,386
경상북도,포항시 북구,기북면,1276,733
경상북도,포항시 북구,중앙동,13125,5005
경상북도,포항시 북구,양학동,16237,3552
경상북도,포항시 북구,죽도동,17904,6353
경상북도,포항시 북구,용흥동,19237,5941
경상북도,포항시 북구,우창동,30450,6194
경상북도,포항시 북구,두호동,20476,4896
경상북도,포항시 북구,장량동,70067,9876
경상북도,포항시 북구,환여동,8255,2026
경상북도,경주시,,243781,70742
경상북도,경주시,감포읍,5035,2302
경상북도,경주시,안강읍,21769,7864
경상북도,경주시,건천읍,14380,4314
경상북도,경주시,외동읍,21471,6302
경상북도,경주시,문무대왕면,3962,1674
경상북도,경주시,양남면,6259,2329
경상북도,경주시,내남면,4322,2279
경상북도,경주시,산내면,3121,1836
경상북도,경주시,서면,2909,1559
경상북도,경주시,현곡면,21543,3881
경상북도,경주시,강동면,5739,2529
경상북도,경주시,천북면,5371,1962
경상북도,경주시,황오동,9620,4116
경상북도,경주시,성건동,12189,4394
경상북도,경주시,황남동,3611,1786
경상북도,경주시,선도동,13680,3040
경상북도,경주시,월성동,5239,1984
경상북도,경주시,용강동,24719,3503
경상북도,경주시,황성동,27907,4469
경상북도,경주시,동천동,19885,4928
경상북도,경주시,불국동,9482,3032
경상북도,경주시,보덕동,1568,659
경상북도,김천시,,133444,38910
경상북도,김천시,아포읍,7983,2739
경상북도,김천시,농소면,3012,1255
경상북도,김천시,남면,2816,1364
경상북도,김천시,개령면,2180,1124
경상북도,김천시,감문면,2984,1645
경상북도,김천시,어모면,3918,1707
경상북도,김천시,봉산면,2818,1341
경상북도,김천시,대항면,3081,1419
경상북도,김천시,감천면,1687,809
경상북도,김천시,조마면,2018,1043
경상북도,김천시,구성면,2545,1442
경상북도,김천시,지례면,1364,784
경상북도,김천시,부항면,1176,663
경상북도,김천시,대덕면,2053,1024
경상북도,김천시,증산면,940,520
경상북도,김천시,자산동,5703,2480
경상북도,김천시,평화남산동,6748,2723
경상북도,김천시,양금동,3328,1626
경상북도,김천시,대신동,23035,4488
경상북도,김천시,대곡동,20325,5005
경상북도,김천시,지좌동,10324,2279
경상북도,김천시,율곡동,23406,1430
경상북도,안동시,,152149,45683
경상북도,안동시,풍산읍,7976,2979
경상북도,안동시,와룡면,3653,1940
경상북도,안동시,북후면,2718,1420
경상북도,안동시,서후면,3598,1617
경상북도,안동시,풍천면,7562,1936
경상북도,안동시,일직면,2347,1314
경상북도,안동시,남후면,1561,897
경상북도,안동시,남선면,1934,925
경상북도,안동시,임하면,2507,1326
경상북도,안동시,길안면,2504,1413
경상북도,안동시,임동면,1539,904
경상북도,안동시,예안면,1637,940
경상북도,안동시,도산면,1343,817
경상북도,안동시,녹전면,1542,917
경상북도,안동시,중구동,4762,1640
경상북도,안동시,명륜동,4569,1526
경상북도,안동시,용상동,24215,4705
경상북도,안동시,서구동,8160,2637
경상북도,안동시,태화동,11852,3595
경상북도,안동시,평화동,5735,1963
경상북도,안동시,안기동,5714,1842
경상북도,안동시,옥동,19719,3991
경상북도,안동시,송하동,14947,2905
경상북도,안동시,강남동,10055,1534
경상북도,구미시,,403649,57792
경상북도,구미시,선산읍,13222,4544
경상북도,구미시,고아읍,40426,6549
경상북도,구미시,산동읍,30467,1547
경상북도,구미시,무을면,1693,950
경상북도,구미시,옥성면,1589,855
경상북도,구미시,도개면,1959,1032
경상북도,구미시,해평면,3537,1761
경상북도,구미시,장천면,2668,1229
경상북도,구미시,송정동,23092,4441
경상북도,구미시,원평동,9416,1897
경상북도,구미시,도량동,26100,5127
경상북도,구미시,지산동,1788,716
경상북도,구미시,선주원남동,35887,5023
경상북도,구미시,형곡1동,12366,2399
경상북도,구미시,형곡2동,14658,2815
경상북도,구미시,신평1동,4606,795
경상북도,구미시,신평2동,2812,551
경상북도,구미시,비산동,12884,1253
경상북도,구미시,광평동,3932,687
경상북도,구미시,상모사곡동,29809,2847
경상북도,구미시,임오동,16730,1571
경상북도,구미시,인동동,46408,4847
경상북도,구미시,진미동,15922,1129
경상북도,구미시,양포동,47659,2839
경상북도,구미시,공단동,4019,388
경상북도,영주시,,97021,32580
경상북도,영주시,풍기읍,10055,4019
경상북도,영주시,이산면,2138,1038
경상북도,영주시,평은면,1359,769
경상북도,영주시,문수면,1802,925
경상북도,영주시,장수면,1983,1048
경상북도,영주시,안정면,2714,1469
경상북도,영주시,봉현면,2464,1202
경상북도,영주시,순흥면,1837,1030
경상북도,영주시,단산면,1688,951
경상북도,영주시,부석면,2704,1539
경상북도,영주시,상망동,6824,2087
경상북도,영주시,하망동,5651,1862
경상북도,영주시,영주1동,3373,1455
경상북도,영주시,영주2동,4427,1908
경상북도,영주시,휴천1동,6805,1513
경상북도,영주시,휴천2동,9548,3180
경상북도,영주시,휴천3동,6845,2242
경상북도,영주시,가흥1동,14912,2129
경상북도,영주시,가흥2동,9892,2214
경상북도,영천시,,94943,34074
경상북도,영천시,금호읍,9954,4146
경상북도,영천시,청통면,3757,1850
경상북도,영천시,신녕면,3463,1766
경상북도,영천시,화산면,2912,1560
경상북도,영천시,화북면,2142,1154
경상북도,영천시,화남면,3098,1604
경상북도,영천시,자양면,1246,629
경상북도,영천시,임고면,3948,2105
