시도,시군구,읍면동,총인구수,노인인구수
경상북도,영천시,고경면,5314,2363
경상북도,영천시,북안면,4112,2195
경상북도,영천시,대창면,2880,1457
경상북도,영천시,동부동,25690,5841
경상북도,영천시,중앙동,8726,2214
경상북도,영천시,서부동,4236,1704
경상북도,영천시,완산동,9771,2158
경상북도,영천시,남부동,3694,1328
경상북도,상주시,,89795,34726
경상북도,상주시,함창읍,5979,2603
경상북도,상주시,중동면,1281,698
경상북도,상주시,사벌국면,3584,1872
경상북도,상주시,낙동면,2803,1486
경상북도,상주시,낙동면동부출장소,893,458
경상북도,상주시,청리면,2338,1290
경상북도,상주시,공성면,3735,1989
경상북도,상주시,외남면,1471,799
경상북도,상주시,내서면,1770,958
경상북도,상주시,모동면,2411,1111
경상북도,상주시,모서면,1558,796
경상북도,상주시,모서면서부출장소,690,350
경상북도,상주시,화동면,1783,880
경상북도,상주시,화서면,2659,1182
경상북도,상주시,화북면,1094,523
경상북도,상주시,화북면서부출장소,299,179
경상북도,상주시,외서면,2431,1265
경상북도,상주시,은척면,1105,672
경상북도,상주시,은척면북부출장소,338,191
경상북도,상주시,공검면,1910,1119
경상북도,상주시,이안면,1887,1038
경상북도,상주시,화남면,765,383
경상북도,상주시,남원동,10790,3025
경상북도,상주시,북문동,9085,2287
경상북도,상주시,계림동,8674,2178
경상북도,상주시,동문동,7192,2179
경상북도,상주시,동성동,3152,1229
경상북도,상주시,신흥동,8118,1986
경상북도,문경시,,65189,24835
경상북도,문경시,문경읍,5420,2461
경상북도,문경시,문경읍갈평출장소,1037,501
경상북도,문경시,가은읍,2955,1547
경상북도,문경시,가은읍북부출장소,839,419
경상북도,문경시,영순면,2227,1140
경상북도,문경시,산양면,2845,1484
경상북도,문경시,호계면,2162,1041
경상북도,문경시,산북면,2495,1352
경상북도,문경시,동로면,1857,933
경상북도,문경시,마성면,3218,1719
경상북도,문경시,농암면,2418,1324
경상북도,문경시,점촌1동,5141,1887
경상북도,문경시,점촌2동,6329,2350
경상북도,문경시,점촌3동,8146,2622
경상북도,문경시,점촌4동,2813,1281
경상북도,문경시,점촌5동,15287,2774
경상북도,경산시,,263381,58327
경상북도,경산시,하양읍,32596,6212
경상북도,경산시,진량읍,32613,6757
경상북도,경산시,압량읍,21986,3813
경상북도,경산시,와촌면,5078,2256
경상북도,경산시,자인면,5014,2298
경상북도,경산시,용성면,3142,1674
경상북도,경산시,남산면,3447,1681
경상북도,경산시,남천면,2617,1283
경상북도,경산시,중방동,10685,2599
경상북도,경산시,중앙동,5535,1767
경상북도,경산시,남부동,18207,4262
경상북도,경산시,서부1동,29750,6828
경상북도,경산시,서부2동,41576,7312
경상북도,경산시,북부동,15907,2754
경상북도,경산시,동부동,35228,6831
경상북도,의성군,,47875,23646
경상북도,의성군,의성읍,12085,4360
경상북도,의성군,단촌면,1821,1030
경상북도,의성군,점곡면,1478,880
경상북도,의성군,옥산면,1656,910
경상북도,의성군,사곡면,1494,887
경상북도,의성군,춘산면,1464,840
경상북도,의성군,가음면,1404,800
경상북도,의성군,금성면,3973,2151
경상북도,의성군,봉양면,3797,1790
경상북도,의성군,비안면,2464,1370
경상북도,의성군,구천면,1616,952
경상북도,의성군,단밀면,1581,840
경상북도,의성군,단북면,1630,903
경상북도,의성군,안계면,4207,1777
경상북도,의성군,다인면,3530,1986
경상북도,의성군,신평면,795,464
경상북도,의성군,안평면,2043,1223
경상북도,의성군,안사면,837,483
경상북도,청송군,,23325,10595
경상북도,청송군,청송읍,4827,1735
경상북도,청송군,주왕산면,1753,902
경상북도,청송군,부남면,2316,1235
경상북도,청송군,현동면,1979,903
경상북도,청송군,현서면,2367,1225
경상북도,청송군,안덕면,2392,1277
경상북도,청송군,파천면,1645,917
경상북도,청송군,진보면,6046,2401
경상북도,영양군,,15997,6887
경상북도,영양군,영양읍,7092,2358
경상북도,영양군,입암면,2076,1028
경상북도,영양군,청기면,1601,920
경상북도,영양군,일월면,1693,836
경상북도,영양군,수비면,1621,774
경상북도,영양군,석보면,1914,971
경상북도,영덕군,,32627,14746
경상북도,영덕군,영덕읍,10020,3195
경상북도,영덕군,강구면,5486,2546
경상북도,영덕군,남정면,2179,1215
경상북도,영덕군,달산면,1055,627
경상북도,영덕군,지품면,1367,769
경상북도,영덕군,지품면원전출장소,509,314
경상북도,영덕군,축산면,852,478
경상북도,영덕군,축산면축산출장소,1434,793
경상북도,영덕군,영해면,5775,2499
경상북도,영덕군,병곡면,2470,1385
경상북도,영덕군,창수면,1480,925
경상북도,청도군,,40115,18713
경상북도,청도군,화양읍,6855,2354
경상북도,청도군,화양읍남성현출장소,1058,563
경상북도,청도군,청도읍,9506,3771
경상북도,청도군,청도읍유호출장소,1474,810
경상북도,청도군,각남면,2116,1167
경상북도,청도군,풍각면,3612,1865
경상북도,청도군,각북면,2271,1213
경상북도,청도군,이서면,4495,2150
경상북도,청도군,운문면,1906,1039
경상북도,청도군,금천면,3127,1747
경상북도,청도군,매전면,3695,2034
경상북도,고령군,,29648,11900
경상북도,고령군,대가야읍,9316,3030
경상북도,고령군,덕곡면,1406,768
경상북도,고령군,운수면,1731,914
경상북도,고령군,성산면,2420,1125
경상북도,고령군,다산면,8399,2696
경상북도,고령군,개진면,1779,889
경상북도,고령군,우곡면,1490,813
경상북도,고령군,쌍림면,3107,1665
경상북도,성주군,,40636,16840
경상북도,성주군,성주읍,13038,3625
경상북도,성주군,선남면,5754,2497
경상북도,성주군,용암면,3444,1662
경상북도,성주군,수륜면,3126,1570
경상북도,성주군,가천면,1891,991
경상북도,성주군,금수강산면,1148,611
경상북도,성주군,대가면,2234,1122
경상북도,성주군,벽진면,2793,1455
경상북도,성주군,초전면,4083,1849
경상북도,성주군,월항면,3125,1458
경상북도,칠곡군,,104596,23051
경상북도,칠곡군,왜관읍,29910,7217
경상북도,칠곡군,북삼읍,22447,3531
경상북도,칠곡군,석적읍,29289,2554
경상북도,칠곡군,지천면,3658,1871
경상북도,칠곡군,동명면,4865,2332
경상북도,칠곡군,가산면,3153,1512
경상북도,칠곡군,약목면,8448,2943
경상북도,칠곡군,기산면,2826,1091
경상북도,예천군,,53879,18639
경상북도,예천군,예천읍,13476,5066
경상북도,예천군,호명읍,20971,2404
경상북도,예천군,용문면,2030,1179
경상북도,예천군,감천면,2387,1432
경상북도,예천군,보문면,1510,884
경상북도,예천군,유천면,2382,1090
경상북도,예천군,용궁면,2177,1273
경상북도,예천군,개포면,1400,910
경상북도,예천군,지보면,2464,1489
경상북도,예천군,풍양면,2696,1586
경상북도,예천군,효자면,1154,627
경상북도,예천군,은풍면,1232,699
경상북도,봉화군,,28252,12892
경상북도,봉화군,봉화읍,8857,3179
경상북도,봉화군,물야면,2825,1526
경상북도,봉화군,봉성면,1859,1012
경상북도,봉화군,법전면,1845,988
경상북도,봉화군,춘양면,4084,1929
경상북도,봉화군,소천면,2017,1068
경상북도,봉화군,재산면,1367,674
경상북도,봉화군,명호면,2020,1038
경상북도,봉화군,상운면,1610,929
경상북도,봉화군,석포면,1768,549
경상북도,울진군,,45853,15511
경상북도,울진군,울진읍,13800,3072
경상북도,울진군,평해읍,2428,1242
경상북도,울진군,북면,6824,1366
경상북도,울진군,북면하당출장소,609,325
경상북도,울진군,근남면,2661,1122
경상북도,울진군,기성면,2240,1215
경상북도,울진군,온정면,1514,880
경상북도,울진군,죽변면,5899,2032
경상북도,울진군,후포면,6830,2629
경상북도,울진군,금강송면,1192,616
경상북도,울진군,매화면,1856,1012
경상북도,울릉군,,8706,2809
경상북도,울릉군,울릉읍,6083,1803
경상북도,울릉군,서면,893,330
경상북도,울릉군,서면태하출장소,447,213
경상북도,울릉군,북면,1283,463
경상남도,,,3205787,749900
경상남도,창원시,,990407,206776
경상남도,창원시,의창구,207050,41703
경상남도,창원시 의창구,동읍,18289,5146
경상남도,창원시 의창구,북면,44527,7012
경상남도,창원시 의창구,대산면,6489,2706
경상남도,창원시 의창구,의창동,47311,8764
경상남도,창원시 의창구,팔룡동,24184,3534
경상남도,창원시 의창구,명곡동,38096,7956
경상남도,창원시 의창구,봉림동,28154,6585
경상남도,창원시,성산구,247164,35891
경상남도,창원시 성산구,반송동,37767,6202
경상남도,창원시 성산구,용지동,25191,4196
경상남도,창원시 성산구,중앙동,43672,4957
경상남도,창원시 성산구,상남동,25684,3687
경상남도,창원시 성산구,사파동,43061,6658
경상남도,창원시 성산구,가음정동,38443,5338
경상남도,창원시 성산구,성주동,26618,3198
경상남도,창원시 성산구,웅남동,6728,1655
경상남도,창원시,마산합포구,175634,48430
경상남도,창원시 마산합포구,구산면,3810,1962
경상남도,창원시 마산합포구,진동면,11260,3262
경상남도,창원시 마산합포구,진북면,3018,1480
경상남도,창원시 마산합포구,진전면,3575,2027
경상남도,창원시 마산합포구,현동,14620,2625
경상남도,창원시 마산합포구,가포동,5272,855
경상남도,창원시 마산합포구,월영동,40500,7671
경상남도,창원시 마산합포구,문화동,10492,3239
경상남도,창원시 마산합포구,반월중앙동,12784,3984
경상남도,창원시 마산합포구,완월동,8083,2692
경상남도,창원시 마산합포구,자산동,8661,2985
경상남도,창원시 마산합포구,교방동,18602,4508
경상남도,창원시 마산합포구,오동동,17605,5826
경상남도,창원시 마산합포구,합포동,6297,1979
경상남도,창원시 마산합포구,산호동,11055,3335
경상남도,창원시,마산회원구,176002,44060
경상남도,창원시 마산회원구,내서읍,57536,11296
경상남도,창원시 마산회원구,회원1동,9214,3721
경상남도,창원시 마산회원구,회원2동,9241,2684
경상남도,창원시 마산회원구,석전동,15345,4549
경상남도,창원시 마산회원구,회성동,4997,2071
경상남도,창원시 마산회원구,양덕1동,9962,3113
경상남도,창원시 마산회원구,양덕2동,33996,5925
경상남도,창원시 마산회원구,합성1동,8388,2355
경상남도,창원시 마산회원구,합성2동,8345,2394
경상남도,창원시 마산회원구,구암1동,7774,2686
경상남도,창원시 마산회원구,구암2동,8524,2419
경상남도,창원시 마산회원구,봉암동,2680,847
경상남도,창원시,진해구,184557,36692
경상남도,창원시 진해구,충무동,15101,3686
경상남도,창원시 진해구,여좌동,7574,2953
경상남도,창원시 진해구,태백동,3394,1373
경상남도,창원시 진해구,경화동,9648,2442
경상남도,창원시 진해구,병암동,6737,1934
경상남도,창원시 진해구,석동,16648,2791
경상남도,창원시 진해구,이동,8118,2518
경상남도,창원시 진해구,자은동,19738,3700
경상남도,창원시 진해구,덕산동,8941,2032
경상남도,창원시 진해구,풍호동,24357,4053
경상남도,창원시 진해구,웅천동,14018,2247
경상남도,창원시 진해구,웅동1동,7523,1776
경상남도,창원시 진해구,웅동2동,42760,5187
경상남도,진주시,,335342,74552
경상남도,진주시,문산읍,7461,2396
경상남도,진주시,내동면,3879,974
경상남도,진주시,정촌면,8688,1644
경상남도,진주시,금곡면,1986,1059
경상남도,진주시,진성면,1698,900
경상남도,진주시,일반성면,2316,975
경상남도,진주시,이반성면,1430,851
경상남도,진주시,사봉면,1336,767
경상남도,진주시,지수면,1311,673
경상남도,진주시,대곡면,2814,1562
경상남도,진주시,금산면,19406,3845
경상남도,진주시,집현면,4264,1504
경상남도,진주시,미천면,1435,847
경상남도,진주시,명석면,3672,1695
경상남도,진주시,대평면,942,475
경상남도,진주시,수곡면,2031,1031
경상남도,진주시,천전동,26370,6988
경상남도,진주시,성북동,9301,2891
경상남도,진주시,중앙동,9896,4158
경상남도,진주시,상봉동,12486,4093
경상남도,진주시,상대동,17679,4894
경상남도,진주시,하대동,21855,5048
경상남도,진주시,상평동,10370,2650
경상남도,진주시,초장동,27518,2771
경상남도,진주시,평거동,24890,4496
경상남도,진주시,신안동,10758,3155
경상남도,진주시,이현동,9733,2651
경상남도,진주시,판문동,19886,3196
경상남도,진주시,가호동,36202,4167
경상남도,진주시,충무공동,33729,2196
경상남도,통영시,,116419,32145
경상남도,통영시,산양읍,4096,1813
경상남도,통영시,용남면,11321,2636
경상남도,통영시,도산면,2553,1351
경상남도,통영시,광도면,31734,4559
경상남도,통영시,욕지면,1880,799
경상남도,통영시,한산면,1823,1018
경상남도,통영시,사량면,1330,736
경상남도,통영시,도천동,7854,2722
경상남도,통영시,명정동,2399,1141
경상남도,통영시,중앙동,3158,1396
경상남도,통영시,정량동,7566,2641
경상남도,통영시,북신동,9505,3182
경상남도,통영시,미수동,9779,2654
경상남도,통영시,봉평동,8707,2883
경상남도,통영시,무전동,12714,2614
경상남도,사천시,,107954,29411
경상남도,사천시,사천읍,16679,3343
경상남도,사천시,정동면,13391,2193
경상남도,사천시,사남면,18222,2466
경상남도,사천시,용현면,8305,2251
경상남도,사천시,축동면,1436,734
경상남도,사천시,곤양면,2990,1536
경상남도,사천시,곤명면,2588,1357
경상남도,사천시,서포면,3175,1594
경상남도,사천시,동서동,5013,2501
경상남도,사천시,선구동,4503,1722
경상남도,사천시,동서금동,5914,1871
경상남도,사천시,벌용동,14345,3912
경상남도,사천시,향촌동,6517,1931
경상남도,사천시,남양동,4661,1875
경상남도,사천시,신수출장소,215,125
경상남도,사천남양출장소,,0,0
경상남도,김해시,,533275,87605
경상남도,김해시,진영읍,52823,8907
경상남도,김해시,주촌면,20486,2099
경상남도,김해시,진례면,5456,2162
경상남도,김해시,한림면,6385,2886
경상남도,김해시,생림면,3325,1591
경상남도,김해시,상동면,2874,1210
경상남도,김해시,대동면,4921,2536
경상남도,김해시,동상동,8389,2189
경상남도,김해시,회현동,7971,2366
경상남도,김해시,부원동,8789,2180
경상남도,김해시,내외동,67228,11146
경상남도,김해시,북부동,80734,11094
경상남도,김해시,칠산서부동,8570,2415
경상남도,김해시,활천동,35763,7434
경상남도,김해시,삼안동,35046,6786
경상남도,김해시,불암동,6465,1515
경상남도,김해시,장유1동,69049,7826
경상남도,김해시,장유2동,36660,4604
경상남도,김해시,장유3동,72341,6659
경상남도,장유출장소,,0,0
경상남도,밀양시,,99087,36364
경상남도,밀양시,삼랑진읍,4835,2362
경상남도,밀양시,삼랑진임천출장소,1333,623
경상남도,밀양시,하남읍,6497,2959
경상남도,밀양시,부북면,5230,2436
경상남도,밀양시,상동면,3057,1713
경상남도,밀양시,산외면,2719,1364
경상남도,밀양시,산내면,3628,1842
경상남도,밀양시,단장면,4154,2164
경상남도,밀양시,상남면,7469,3077
경상남도,밀양시,초동면,3196,1744
경상남도,밀양시,무안면,4465,2354
경상남도,밀양시,청도면,1659,1007
경상남도,밀양시,내일동,2402,1073
경상남도,밀양시,내이동,17128,3557
경상남도,밀양시,삼문동,18719,4045
경상남도,밀양시,가곡동,7291,2516
경상남도,밀양시,교동,5305,1528
경상남도,거제시,,230871,39328
경상남도,거제시,일운면,7807,2324
경상남도,거제시,동부면,2769,1299
경상남도,거제시,남부면,1379,692
경상남도,거제시,거제면,6748,2503
경상남도,거제시,둔덕면,2564,1258
경상남도,거제시,사등면,10626,2395
경상남도,거제시,사등면가조출장소,1016,474
경상남도,거제시,연초면,9641,2225
경상남도,거제시,하청면,2911,1206
경상남도,거제시,하청면칠천출장소,1019,546
경상남도,거제시,장목면,2668,1309
경상남도,거제시,장목면외포출장소,1212,560
경상남도,거제시,장승포동,5038,1221
경상남도,거제시,능포동,8164,2193
경상남도,거제시,아주동,24545,1701
경상남도,거제시,옥포1동,7181,1344
경상남도,거제시,옥포2동,23432,4188
경상남도,거제시,장평동,19175,2246
경상남도,거제시,고현동,35951,5181
경상남도,거제시,상문동,34713,2496
경상남도,거제시,수양동,22312,1967
경상남도,양산시,,361349,69520
경상남도,양산시,물금읍,117271,15667
경상남도,양산시,동면,57579,8300
경상남도,양산시,원동면,3102,1690
경상남도,양산시,상북면,13625,4312
경상남도,양산시,하북면,7260,2933
경상남도,양산시,중앙동,10640,3226
경상남도,양산시,양주동,29558,5940
경상남도,양산시,삼성동,19474,4068
경상남도,양산시,강서동,8124,1791
경상남도,양산시,서창동,25833,5287
경상남도,양산시,소주동,19481,4862
경상남도,양산시,평산동,28168,7402
경상남도,양산시,덕계동,21234,4042
경상남도,양산시웅상출장소,,0,0
경상남도,의령군,,24591,10981
경상남도,의령군,의령읍,8863,2439
경상남도,의령군,가례면,1544,812
경상남도,의령군,칠곡면,1124,609
경상남도,의령군,대의면,1017,527
경상남도,의령군,화정면,1424,729
경상남도,의령군,용덕면,1375,720
경상남도,의령군,정곡면,1286,728
경상남도,의령군,지정면,1715,959
경상남도,의령군,낙서면,665,407
경상남도,의령군,부림면,2528,1207
경상남도,의령군,봉수면,937,538
경상남도,의령군,궁류면,1022,665
경상남도,의령군,유곡면,1091,641
경상남도,함안군,,57548,19392
경상남도,함안군,가야읍,16605,4542
경상남도,함안군,칠원읍,17577,3837
경상남도,함안군,함안면,2270,1147
경상남도,함안군,군북면,5578,2491
경상남도,함안군,법수면,2576,1322
경상남도,함안군,대산면,2997,1684
경상남도,함안군,칠서면,4802,1702
경상남도,함안군,칠북면,1756,992
경상남도,함안군,산인면,2504,1174
경상남도,함안군,여항면,883,501
경상남도,창녕군,,54924,22133
경상남도,창녕군,창녕읍,15086,4501
경상남도,창녕군,남지읍,11261,3752
경상남도,창녕군,고암면,1736,922
경상남도,창녕군,성산면,1473,785
경상남도,창녕군,대합면,3453,1666
경상남도,창녕군,이방면,2339,1111
경상남도,창녕군,유어면,1566,898
경상남도,창녕군,대지면,2264,947
경상남도,창녕군,계성면,2048,1031
경상남도,창녕군,영산면,4786,2024
경상남도,창녕군,장마면,1714,930
경상남도,창녕군,도천면,2440,1131
경상남도,창녕군,길곡면,1417,760
경상남도,창녕군,부곡면,3341,1675
경상남도,고성군,,47018,18575
경상남도,고성군,고성읍,22501,6327
경상남도,고성군,삼산면,1662,874
경상남도,고성군,하일면,1703,931
경상남도,고성군,하이면,2467,1075
경상남도,고성군,상리면,1447,810
경상남도,고성군,대가면,1542,880
경상남도,고성군,영현면,831,515
경상남도,고성군,영오면,1279,669
경상남도,고성군,개천면,1008,567
경상남도,고성군,구만면,943,531
경상남도,고성군,회화면,3187,1395
경상남도,고성군,마암면,1599,861
경상남도,고성군,동해면,2893,1462
경상남도,고성군,거류면,3956,1678
경상남도,남해군,,40874,17816
경상남도,남해군,남해읍,12557,3507
경상남도,남해군,이동면,3550,1813
경상남도,남해군,상주면,1567,734
경상남도,남해군,삼동면,3746,1863
경상남도,남해군,미조면,2090,883
경상남도,남해군,남면,3372,1671
경상남도,남해군,서면,2589,1328
경상남도,남해군,고현면,3229,1693
경상남도,남해군,설천면,2684,1516
경상남도,남해군,창선면,5490,2808
경상남도,하동군,,39942,17445
경상남도,하동군,하동읍,9112,3021
경상남도,하동군,화개면,2733,1161
경상남도,하동군,악양면,3250,1577
경상남도,하동군,적량면,1756,887
경상남도,하동군,횡천면,1743,930
경상남도,하동군,고전면,1933,995
경상남도,하동군,금남면,3077,1522
경상남도,하동군,진교면,5450,2173
경상남도,하동군,양보면,1554,890
경상남도,하동군,북천면,1453,794
경상남도,하동군,청암면,1296,647
경상남도,하동군,옥종면,3990,1809
경상남도,하동군,금성면,2595,1039
경상남도,산청군,,32739,14737
경상남도,산청군,산청읍,6450,2279
경상남도,산청군,차황면,1292,737
경상남도,산청군,오부면,958,539
경상남도,산청군,생초면,1807,1020
경상남도,산청군,금서면,2821,1302
경상남도,산청군,삼장면,1730,884
경상남도,산청군,시천면,3837,1712
경상남도,산청군,단성면,5449,2620
경상남도,산청군,신안면,5413,1976
경상남도,산청군,생비량면,1102,629
경상남도,산청군,신등면,1880,1039
경상남도,함양군,,35414,14658
경상남도,함양군,함양읍,16813,4910
경상남도,함양군,마천면,1951,969
경상남도,함양군,휴천면,1408,750
경상남도,함양군,유림면,1522,857
경상남도,함양군,수동면,2136,1068
경상남도,함양군,지곡면,1912,1009
경상남도,함양군,안의면,3960,2079
경상남도,함양군,서하면,1292,730
경상남도,함양군,서상면,1647,884
경상남도,함양군,백전면,1553,792
경상남도,함양군,병곡면,1220,610
경상남도,거창군,,58898,19853
경상남도,거창군,거창읍,39645,9330
경상남도,거창군,주상면,1419,816
경상남도,거창군,웅양면,1730,929
경상남도,거창군,고제면,1283,702
경상남도,거창군,북상면,1498,798
경상남도,거창군,위천면,1815,932
경상남도,거창군,마리면,1856,1000
경상남도,거창군,남상면,2178,1150
경상남도,거창군,남하면,1357,789
경상남도,거창군,신원면,1442,872
경상남도,거창군,가조면,3403,1796
경상남도,거창군,가북면,1272,739
경상남도,합천군,,39135,18609
경상남도,합천군,합천읍,10386,2945
경상남도,합천군,봉산면,1313,757
경상남도,합천군,묘산면,1376,822
경상남도,합천군,가야면,3730,1855
경상남도,합천군,야로면,2177,1141
경상남도,합천군,율곡면,2016,1120
경상남도,합천군,초계면,2093,1059
경상남도,합천군,쌍책면,1128,704
경상남도,합천군,덕곡면,759,451
경상남도,합천군,청덕면,1432,832
경상남도,합천군,적중면,1227,712
경상남도,합천군,대양면,1626,704
경상남도,합천군,쌍백면,1549,942
경상남도,합천군,삼가면,2863,1527
경상남도,합천군,가회면,1652,912
경상남도,합천군,대병면,1796,988
경상남도,합천군,용주면,2012,1138
제주특별자치도,,,663995,134155
제주특별자치도,제주시,,484763,90308
제주특별자치도,제주시,한림읍,20083,5441
제주특별자치도,제주시,애월읍,38207,8030
제주특별자치도,제주시,구좌읍,14890,4526
제주특별자치도,제주시,조천읍,25856,5902
제주특별자치도,제주시,한경면,9417,2961
제주특별자치도,제주시,추자면,1539,633
제주특별자치도,제주시,우도면,1490,469
제주특별자치도,제주시,일도1동,2063,725
제주특별자치도,제주시,일도2동,30796,6755
제주특별자치도,제주시,이도1동,7566,1723
제주특별자치도,제주시,이도2동,46025,7517
제주특별자치도,제주시,삼도1동,12523,2993
제주특별자치도,제주시,삼도2동,7593,1890
제주특별자치도,제주시,용담1동,6272,1733
제주특별자치도,제주시,용담2동,13504,3448
제주특별자치도,제주시,건입동,8367,2388
제주특별자치도,제주시,화북동,22943,4142
제주특별자치도,제주시,삼양동,26685,3579
제주특별자치도,제주시,봉개동,5131,1086
제주특별자치도,제주시,아라동,40762,4765
제주특별자치도,제주시,오라동,16078,2107
제주특별자치도,제주시,연동,42839,6318
제주특별자치도,제주시,노형동,54294,6942
제주특별자치도,제주시,외도동,22387,2723
제주특별자치도,제주시,이호동,4239,912
제주특별자치도,제주시,도두동,3214,600
제주특별자치도,서귀포시,,179232,43847
제주특별자치도,서귀포시,대정읍,21601,5118
제주특별자치도,서귀포시,남원읍,17778,5476
제주특별자치도,서귀포시,성산읍,14596,4651
제주특별자치도,서귀포시,안덕면,12240,3063
제주특별자치도,서귀포시,표선면,12749,3361
제주특별자치도,서귀포시,송산동,3742,1149
제주특별자치도,서귀포시,정방동,2023,620
제주특별자치도,서귀포시,중앙동,2950,1065
제주특별자치도,서귀포시,천지동,3304,953
제주특별자치도,서귀포시,효돈동,5205,1523
제주특별자치도,서귀포시,영천동,5041,1539
제주특별자치도,서귀포시,동홍동,22648,4277
제주특별자치도,서귀포시,서홍동,11012,1897
제주특별자치도,서귀포시,대륜동,14883,3058
제주특별자치도,서귀포시,대천동,13724,2585
제주특별자치도,서귀포시,중문동,12015,2424
제주특별자치도,서귀포시,예래동,3721,1088
